Year,Month,Day,Match Start DateTime,Match End DateTime,Added Time (min),Home Team,League,Away Team,Venue,Conditions,Goals Scored,Attendance,Possession %,Pass Accuracy,Shots on Target,Fouls,xG
2023,2,15,2023-02-15 19:30:00,2023-02-15 21:25:00,5,Dondol Stars,ABC Motsepe,Santos FC,Neutral,Night Match,1,32752,11.1,60.8,1,0,0.53
2023,2,15,2023-02-15 19:30:00,2023-02-15 21:25:00,5,Dondol Stars,ABC Motsepe,Santos FC,Neutral,Night Match,1,32752,11.1,60.8,1,0,0.53
2023,3,4,2023-03-04 15:00:00,2023-03-04 16:55:00,5,Mpheni Home Defenders,PSL,Orbit College,Neutral,Derby,1,17255,34.4,48.9,0,4,0.5
2023,3,4,2023-03-04 15:00:00,2023-03-04 16:55:00,5,Mpheni Home Defenders,PSL,Orbit College,Neutral,Derby,1,17255,34.4,48.9,0,4,0.5
2023,1,28,2023-01-28 20:15:00,2023-01-28 22:12:00,7,Black Leopards,NFD,Venda FC,Away,Night Match,1,,59.8,8,5,0.83,
2023,1,28,2023-01-28 20:15:00,2023-01-28 22:12:00,7,Black Leopards,NFD,Venda FC,Away,Night Match,1,,59.8,8,5,0.83,
2023,2,11,2023-02-11 18:00:00,2023-02-11 19:58:00,8,,ABC Motsepe,Cape Town Spurs,Home,Derby,6,39233,17.8,44.3,7,,0.34
2023,2,11,2023-02-11 18:00:00,2023-02-11 19:58:00,8,,ABC Motsepe,Cape Town Spurs,Home,Derby,6,39233,17.8,44.3,7,,0.34
2023,3,18,2023-03-18 15:30:00,2023-03-18 17:28:00,8,,PSL,Polokwane City,Away,Sunny,4,26120,33.9,65.2,1,2,0.37
2023,3,18,2023-03-18 15:30:00,2023-03-18 17:28:00,8,,PSL,Polokwane City,Away,Sunny,4,26120,33.9,65.2,1,2,0.37
2023,1,14,2023-01-14 16:00:00,2023-01-14 17:53:00,3,Bush Bucks,NFD,Upington City,Home,Sunny,0,28727,,40.8,3,3,0.62
2023,1,14,2023-01-14 16:00:00,2023-01-14 17:53:00,3,Bush Bucks,NFD,Upington City,Home,Sunny,0,28727,,40.8,3,3,0.62
2023,2,22,2023-02-22 19:45:00,2023-02-22 21:40:00,5,Magesi FC,ABC Motsepe,Polokwane City,Away,Sunny,1,,23,45.3,,1,0.54
2023,2,22,2023-02-22 19:45:00,2023-02-22 21:40:00,5,Magesi FC,ABC Motsepe,Polokwane City,Away,Sunny,1,,23,45.3,,1,0.54
